Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    ECONST

Grammar

Rule 0     S' -> program
    FLOAT           reduce using rule 9 (function_definition -> declarator enter_function_scope declaration_list compound_statement .)
    DOUBLE          reduce using rule 9 (function_definition -> declarator enter_function_scope declaration_list compound_statement .)
    SIGNED          reduce using rule 9 (function_definition -> declarator enter_function_scope declaration_list compound_statement .)
    UNSIGNED        reduce using rule 9 (function_definition -> declarator enter_function_scope declaration_list compound_statement .)
    TYPEID          reduce using rule 9 (function_definition -> declarator enter_function_scope declaration_list compound_statement .)
    CONST           reduce using rule 9 (function_definition -> declarator enter_function_scope declaration_list compound_statement .)
    VOLATILE        reduce using rule 9 (function_definition -> declarator enter_function_scope declaration_list compound_statement .)
    TIMES           reduce using rule 9 (function_definition -> declarator enter_function_scope declaration_list compound_statement .)
    LPAREN          reduce using rule 9 (function_definition -> declarator enter_function_scope declaration_list compound_statement .)
    ENUM            reduce using rule 9 (function_definition -> declarator enter_function_scope declaration_list compound_statement .)
    ID              reduce using rule 9 (function_definition -> declarator enter_function_scope declaration_list compound_statement .)
    STRUCT          reduce using rule 9 (function_definition -> declarator enter_function_scope declaration_list compound_statement .)
    UNION           reduce using rule 9 (function_definition -> declarator enter_function_scope declaration_list compound_statement .)
    $end            reduce using rule 9 (function_definition -> declarator enter_function_scope declaration_list compound_statement .)


state 178

    (50) init_declarator -> declarator .
    (51) init_declarator -> declarator . EQUALS initializer

    SEMI            reduce using rule 50 (init_declarator -> declarator .)
    COMMA           reduce using rule 50 (init_declarator -> declarator .)
    EQUALS          shift and go to state 115


state 179

    (122) compound_statement -> LBRACE enter_scope lookup_mode . statement_list leave_scope RBRACE
    (125) statement_list -> . statement
    (126) statement_list -> . statement_list statement
    (111) statement -> . labeled_statement
    (112) statement -> . expression_statement
    (113) statement -> . compound_statement
    (114) statement -> . selection_statement
    (115) statement -> . iteration_statement
    (116) statement -> . jump_statement
    (117) labeled_statement -> . identifier COLON statement
    (118) labeled_statement -> . CASE constant_expression COLON statement
    (119) labeled_statement -> . DEFAULT COLON statement
    (120) expression_statement -> . expression_option SEMI
    (121) compound_statement -> . LBRACE enter_scope insert_mode declaration_list lookup_mode statement_list leave_scope RBRACE
    (122) compound_statement -> . LBRACE enter_scope lookup_mode statement_list leave_scope RBRACE
    (123) compound_statement -> . LBRACE enter_scope insert_mode declaration_list lookup_mode leave_scope RBRACE
    (124) compound_statement -> . LBRACE RBRACE
    (127) selection_statement -> . IF LPAREN expression RPAREN statement
    (128) selection_statement -> . IF LPAREN expression RPAREN statement ELSE statement
    (129) selection_statement -> . SWITCH LPAREN expression RPAREN statement
    (130) iteration_statement -> . WHILE LPAREN expression RPAREN statement
    (131) iteration_statement -> . FOR LPAREN expression_option SEMI expression_option SEMI expression_option RPAREN statement
    (132) iteration_statement -> . DO statement WHILE LPAREN expression RPAREN SEMI
    (133) jump_statement -> . GOTO identifier SEMI
    (134) jump_statement -> . CONTINUE SEMI
    (135) jump_statement -> . BREAK SEMI
    (136) jump_statement -> . RETURN expression_option SEMI
    (209) identifier -> . ID
    (137) expression_option -> . empty
    (138) expression_option -> . expression
    (210) empty -> .
    (139) expression -> . assignment_expression
    (140) expression -> . expression COMMA assignment_expression
    (141) assignment_expression -> . conditional_expression
    (142) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (155) conditional_expression -> . binary_expression
    (156) conditional_expression -> . binary_expression CONDOP expression COLON conditional_expression
    (178) unary_expression -> . postfix_expression
    (179) unary_expression -> . PLUSPLUS unary_expression
    (180) unary_expression -> . MINUSMINUS unary_expression
    (181) unary_expression -> . unary_operator cast_expression
    (182) unary_expression -> . SIZEOF unary_expression
    (183) unary_expression -> . SIZEOF LPAREN type_name RPAREN
    (157) binary_expression -> . binary_expression TIMES binary_expression
    (158) binary_expression -> . binary_expression DIVIDE binary_expression
    (159) binary_expression -> . binary_expression MOD binary_expression
    (160) binary_expression -> . binary_expression PLUS binary_expression
    (161) binary_expression -> . binary_expression MINUS binary_expression
    (162) binary_expression -> . binary_expression RSHIFT binary_expression
    (163) binary_expression -> . binary_expression LSHIFT binary_expression
    (164) binary_expression -> . binary_expression LT binary_expression
    (165) binary_expression -> . binary_expression LE binary_expression
    (166) binary_expression -> . binary_expression GE binary_expression
    (167) binary_expression -> . binary_expression GT binary_expression
    (168) binary_expression -> . binary_expression EQ binary_expression
    (169) binary_expression -> . binary_expression NE binary_expression
    (170) binary_expression -> . binary_expression AND binary_expression
    (171) binary_expression -> . binary_expression OR binary_expression
    (172) binary_expression -> . binary_expression XOR binary_expression
    (173) binary_expression -> . binary_expression LAND binary_expression
    (174) binary_expression -> . binary_expression LOR binary_expression
    (175) binary_expression -> . cast_expression
    (190) postfix_expression -> . primary_expression
    (191) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (192) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (193) postfix_expression -> . postfix_expression LPAREN RPAREN
    (194) postfix_expression -> . postfix_expression PERIOD identifier
    (195) postfix_expression -> . postfix_expression ARROW identifier
    (196) postfix_expression -> . postfix_expression PLUSPLUS
    (197) postfix_expression -> . postfix_expression MINUSMINUS
    (184) unary_operator -> . AND
    (185) unary_operator -> . TIMES
    (186) unary_operator -> . PLUS
    (187) unary_operator -> . MINUS
    (188) unary_operator -> . NOT
    (189) unary_operator -> . LNOT
    (176) cast_expression -> . unary_expression
    (177) cast_expression -> . LPAREN type_name RPAREN cast_expression
    (198) primary_expression -> . identifier
    (199) primary_expression -> . constant
    (200) primary_expression -> . string_literal
    (203) primary_expression -> . LPAREN expression RPAREN
    (206) constant -> . ICONST
    (207) constant -> . FCONST
    (208) constant -> . CCONST
    (201) string_literal -> . SCONST
    (202) string_literal -> . string_literal SCONST

    CASE            shift and go to state 270
    DEFAULT         shift and go to state 269
    LBRACE          shift and go to state 46
    IF              shift and go to state 256
    SWITCH          shift and go to state 261
    WHILE           shift and go to state 267
    FOR             shift and go to state 265
    DO              shift and go to state 258
    GOTO            shift and go to state 272
    CONTINUE        shift and go to state 274
    BREAK           shift and go to state 266
    RETURN          shift and go to state 259
    ID              shift and go to state 31
    SEMI            reduce using rule 210 (empty -> .)
    PLUSPLUS        shift and go to state 68
    MINUSMINUS      shift and go to state 88
    SIZEOF          shift and go to state 87
    AND             shift and go to state 67
    TIMES           shift and go to state 90
    PLUS            shift and go to state 83
    MINUS           shift and go to state 92
    NOT             shift and go to state 75
    LNOT            shift and go to state 72
    LPAREN          shift and go to state 77
    ICONST          shift and go to state 82
    FCONST          shift and go to state 71
    CCONST          shift and go to state 89
    SCONST          shift and go to state 78

    constant                       shift and go to state 80
    cast_expression                shift and go to state 81
    labeled_statement              shift and go to state 263
    compound_statement             shift and go to state 264
    expression_statement           shift and go to state 257
    expression                     shift and go to state 262
    iteration_statement            shift and go to state 268
    jump_statement                 shift and go to state 276
    conditional_expression         shift and go to state 134
    empty                          shift and go to state 271
    statement                      shift and go to state 273
    unary_expression               shift and go to state 135
    binary_expression              shift and go to state 84
    postfix_expression             shift and go to state 69
    primary_expression             shift and go to state 74
    statement_list                 shift and go to state 260
    string_literal                 shift and go to state 76
    expression_option              shift and go to state 255
    unary_operator                 shift and go to state 91
    identifier                     shift and go to state 275
    selection_statement            shift and go to state 277
    assignment_expression          shift and go to state 139

state 180

    (121) compound_statement -> LBRACE enter_scope insert_mode . declaration_list lookup_mode statement_list leave_scope RBRACE
    (123) compound_statement -> LBRACE enter_scope insert_mode . declaration_list lookup_mode leave_scope RBRACE
    (14) declaration_list -> . declaration
    (15) declaration_list -> . declaration_list declaration
    (12) declaration -> . declaration_specifiers init_declarator_list SEMI
    (13) declaration -> . declaration_specifiers SEMI
    (16) declaration_specifiers -> . storage_class_specifier declaration_specifiers
    (17) declaration_specifiers -> . type_specifier declaration_specifiers
    (18) declaration_specifiers -> . type_qualifier declaration_specifiers
    (19) declaration_specifiers -> . storage_class_specifier
    (20) declaration_specifiers -> . type_specifier
    (21) declaration_specifiers -> . type_qualifier
    (22) storage_class_specifier -> . AUTO
    (23) storage_class_specifier -> . REGISTER
    (24) storage_class_specifier -> . STATIC
    (25) storage_class_specifier -> . EXTERN
    (26) storage_class_specifier -> . TYPEDEF
    (27) type_specifier -> . VOID
    (28) type_specifier -> . CHAR
    (29) type_specifier -> . SHORT
    (30) type_specifier -> . INT
    (31) type_specifier -> . LONG
    (32) type_specifier -> . FLOAT
    (33) type_specifier -> . DOUBLE
    (34) type_specifier -> . SIGNED
    (35) type_specifier -> . UNSIGNED
    (36) type_specifier -> . struct_or_union_specifier
    (37) type_specifier -> . enum_specifier
    (38) type_specifier -> . TYPEID
    (39) type_qualifier -> . CONST
    (40) type_qualifier -> . VOLATILE
    (41) struct_or_union_specifier -> . struct_or_union identifier LBRACE struct_declaration_list RBRACE
    (42) struct_or_union_specifier -> . struct_or_union LBRACE struct_declaration_list RBRACE
    (43) struct_or_union_specifier -> . struct_or_union identifier
    (62) enum_specifier -> . ENUM identifier LBRACE enumerator_list RBRACE
    (63) enum_specifier -> . ENUM LBRACE enumerator_list RBRACE
    (64) enum_specifier -> . ENUM identifier
    (44) struct_or_union -> . STRUCT
    (45) struct_or_union -> . UNION

    AUTO            shift and go to state 22
    REGISTER        shift and go to state 40
    STATIC          shift and go to state 5
    EXTERN          shift and go to state 2
    TYPEDEF         shift and go to state 21
    VOID            shift and go to state 16
    CHAR            shift and go to state 32
    SHORT           shift and go to state 3
    INT             shift and go to state 27
    LONG            shift and go to state 1
    FLOAT           shift and go to state 29
    DOUBLE          shift and go to state 30
    SIGNED          shift and go to state 8
    UNSIGNED        shift and go to state 39
    TYPEID          shift and go to state 18
    CONST           shift and go to state 17
    VOLATILE        shift and go to state 6
    ENUM            shift and go to state 38
    STRUCT          shift and go to state 37
    UNION           shift and go to state 34

    enum_specifier                 shift and go to state 14
    type_qualifier                 shift and go to state 15
    struct_or_union_specifier      shift and go to state 10
    declaration_specifiers         shift and go to state 102
    declaration                    shift and go to state 103
    storage_class_specifier        shift and go to state 24
    declaration_list               shift and go to state 278
    struct_or_union                shift and go to state 26
    type_specifier                 shift and go to state 20

state 181

    (213) insert_mode -> empty .
    (215) lookup_mode -> empty .

    AUTO            reduce using rule 213 (insert_mode -> empty .)
    REGISTER        reduce using rule 213 (insert_mode -> empty .)
    STATIC          reduce using rule 213 (insert_mode -> empty .)
    EXTERN          reduce using rule 213 (insert_mode -> empty .)
    TYPEDEF         reduce using rule 213 (insert_mode -> empty .)
    VOID            reduce using rule 213 (insert_mode -> empty .)
    CHAR            reduce using rule 213 (insert_mode -> empty .)
    SHORT           reduce using rule 213 (insert_mode -> empty .)
    INT             reduce using rule 213 (insert_mode -> empty .)
    LONG            reduce using rule 213 (insert_mode -> empty .)
    FLOAT           reduce using rule 213 (insert_mode -> empty .)
    DOUBLE          reduce using rule 213 (insert_mode -> empty .)
    SIGNED          reduce using rule 213 (insert_mode -> empty .)
    UNSIGNED        reduce using rule 213 (insert_mode -> empty .)
    TYPEID          reduce using rule 213 (insert_mode -> empty .)
    CONST           reduce using rule 213 (insert_mode -> empty .)
    VOLATILE        reduce using rule 213 (insert_mode -> empty .)
    ENUM            reduce using rule 213 (insert_mode -> empty .)
    STRUCT          reduce using rule 213 (insert_mode -> empty .)
    UNION           reduce using rule 213 (insert_mode -> empty .)
    CASE            reduce using rule 215 (lookup_mode -> empty .)
    DEFAULT         reduce using rule 215 (lookup_mode -> empty .)
    LBRACE          reduce using rule 215 (lookup_mode -> empty .)
    IF              reduce using rule 215 (lookup_mode -> empty .)
    SWITCH          reduce using rule 215 (lookup_mode -> empty .)
    WHILE           reduce using rule 215 (lookup_mode -> empty .)
    FOR             reduce using rule 215 (lookup_mode -> empty .)
    DO              reduce using rule 215 (lookup_mode -> empty .)
    GOTO            reduce using rule 215 (lookup_mode -> empty .)
    CONTINUE        reduce using rule 215 (lookup_mode -> empty .)
    BREAK           reduce using rule 215 (lookup_mode -> empty .)
    RETURN          reduce using rule 215 (lookup_mode -> empty .)
    ID              reduce using rule 215 (lookup_mode -> empty .)
    PLUSPLUS        reduce using rule 215 (lookup_mode -> empty .)
    MINUSMINUS      reduce using rule 215 (lookup_mode -> empty .)
    SIZEOF          reduce using rule 215 (lookup_mode -> empty .)
    AND             reduce using rule 215 (lookup_mode -> empty .)
    TIMES           reduce using rule 215 (lookup_mode -> empty .)
    PLUS            reduce using rule 215 (lookup_mode -> empty .)
    MINUS           reduce using rule 215 (lookup_mode -> empty .)
    NOT             reduce using rule 215 (lookup_mode -> empty .)
    LNOT            reduce using rule 215 (lookup_mode -> empty .)
    LPAREN          reduce using rule 215 (lookup_mode -> empty .)
    ICONST          reduce using rule 215 (lookup_mode -> empty .)
    FCONST          reduce using rule 215 (lookup_mode -> empty .)
    CCONST          reduce using rule 215 (lookup_mode -> empty .)
    SCONST          reduce using rule 215 (lookup_mode -> empty .)
    SEMI            reduce using rule 215 (lookup_mode -> empty .)


state 182

    (47) struct_declaration_list -> struct_declaration_list struct_declaration .

    RBRACE          reduce using rule 47 (struct_declaration_list -> struct_declaration_list struct_declaration .)
    VOID            reduce using rule 47 (struct_declaration_list -> struct_declaration_list struct_declaration .)
    CHAR            reduce using rule 47 (struct_declaration_list -> struct_declaration_list struct_declaration .)
    SHORT           reduce using rule 47 (struct_declaration_list -> struct_declaration_list struct_declaration .)
    INT             reduce using rule 47 (struct_declaration_list -> struct_declaration_list struct_declaration .)
    LONG            reduce using rule 47 (struct_declaration_list -> struct_declaration_list struct_declaration .)
    FLOAT           reduce using rule 47 (struct_declaration_list -> struct_declaration_list struct_declaration .)
    DOUBLE          reduce using rule 47 (struct_declaration_list -> struct_declaration_list struct_declaration .)
    SIGNED          reduce using rule 47 (struct_declaration_list -> struct_declaration_list struct_declaration .)
    UNSIGNED        reduce using rule 47 (struct_declaration_list -> struct_declaration_list struct_declaration .)
    TYPEID          reduce using rule 47 (struct_declaration_list -> struct_declaration_list struct_declaration .)
    CONST           reduce using rule 47 (struct_declaration_list -> struct_declaration_list struct_declaration .)
    VOLATILE        reduce using rule 47 (struct_declaration_list -> struct_declaration_list struct_declaration .)
    ENUM            reduce using rule 47 (struct_declaration_list -> struct_declaration_list struct_declaration .)
    STRUCT          reduce using rule 47 (struct_declaration_list -> struct_declaration_list struct_declaration .)
    UNION           reduce using rule 47 (struct_declaration_list -> struct_declaration_list struct_declaration .)


state 183

    (42) struct_or_union_specifier -> struct_or_union LBRACE struct_declaration_list RBRACE .

    AUTO            reduce using rule 42 (struct_or_union_specifier -> struct_or_union LBRACE struct_declaration_list RBRACE .)
    REGISTER        reduce using rule 42 (struct_or_union_specifier -> struct_or_union LBRACE struct_declaration_list RBRACE .)
    STATIC          reduce using rule 42 (struct_or_union_specifier -> struct_or_union LBRACE struct_declaration_list RBRACE .)
    EXTERN          reduce using rule 42 (struct_or_union_specifier -> struct_or_union LBRACE struct_declaration_list RBRACE .)
    TYPEDEF         reduce using rule 42 (struct_or_union_specifier -> struct_or_union LBRACE struct_declaration_list RBRACE .)
    VOID            reduce using rule 42 (struct_or_union_specifier -> struct_or_union LBRACE struct_declaration_list RBRACE .)
    CHAR            reduce using rule 42 (struct_or_union_specifier -> struct_or_union LBRACE struct_declaration_list RBRACE .)
    SHORT           reduce using rule 42 (struct_or_union_specifier -> struct_or_union LBRACE struct_declaration_list RBRACE .)
    INT             reduce using rule 42 (struct_or_union_specifier -> struct_or_union LBRACE struct_declaration_list RBRACE .)
    LONG            reduce using rule 42 (struct_or_union_specifier -> struct_or_union LBRACE struct_declaration_list RBRACE .)
    FLOAT           reduce using rule 42 (struct_or_union_specifier -> struct_or_union LBRACE struct_declaration_list RBRACE .)
    DOUBLE          reduce using rule 42 (struct_or_union_specifier -> struct_or_union LBRACE struct_declaration_list RBRACE .)
    SIGNED          reduce using rule 42 (struct_or_union_specifier -> struct_or_union LBRACE struct_declaration_list RBRACE .)
    UNSIGNED        reduce using rule 42 (struct_or_union_specifier -> struct_or_union LBRACE struct_declaration_list RBRACE .)
    TYPEID          reduce using rule 42 (struct_or_union_specifier -> struct_or_union LBRACE struct_declaration_list RBRACE .)
    CONST           reduce using rule 42 (struct_or_union_specifier -> struct_or_union LBRACE struct_declaration_list RBRACE .)
    VOLATILE        reduce using rule 42 (struct_or_union_specifier -> struct_or_union LBRACE struct_declaration_list RBRACE .)
    ENUM            reduce using rule 42 (struct_or_union_specifier -> struct_or_union LBRACE struct_declaration_list RBRACE .)
    STRUCT          reduce using rule 42 (struct_or_union_specifier -> struct_or_union LBRACE struct_declaration_list RBRACE .)
    UNION           reduce using rule 42 (struct_or_union_specifier -> struct_or_union LBRACE struct_declaration_list RBRACE .)
    TIMES           reduce using rule 42 (struct_or_union_specifier -> struct_or_union LBRACE struct_declaration_list RBRACE .)
    LPAREN          reduce using rule 42 (struct_or_union_specifier -> struct_or_union LBRACE struct_declaration_list RBRACE .)
    ID              reduce using rule 42 (struct_or_union_specifier -> struct_or_union LBRACE struct_declaration_list RBRACE .)
    LBRACKET        reduce using rule 42 (struct_or_union_specifier -> struct_or_union LBRACE struct_declaration_list RBRACE .)
    COMMA           reduce using rule 42 (struct_or_union_specifier -> struct_or_union LBRACE struct_declaration_list RBRACE .)
    RPAREN          reduce using rule 42 (struct_or_union_specifier -> struct_or_union LBRACE struct_declaration_list RBRACE .)
    SEMI            reduce using rule 42 (struct_or_union_specifier -> struct_or_union LBRACE struct_declaration_list RBRACE .)
    COLON           reduce using rule 42 (struct_or_union_specifier -> struct_or_union LBRACE struct_declaration_list RBRACE .)


state 184

    (52) struct_declaration -> specifier_qualifier_list struct_declarator_list . SEMI
    (58) struct_declarator_list -> struct_declarator_list . COMMA struct_declarator

    SEMI            shift and go to state 279
    COMMA           shift and go to state 280


state 185

    (57) struct_declarator_list -> struct_declarator .

    SEMI            reduce using rule 57 (struct_declarator_list -> struct_declarator .)
    COMMA           reduce using rule 57 (struct_declarator_list -> struct_declarator .)


state 186

    (59) struct_declarator -> declarator .
    (60) struct_declarator -> declarator . COLON constant_expression

    SEMI            reduce using rule 59 (struct_declarator -> declarator .)
    COMMA           reduce using rule 59 (struct_declarator -> declarator .)
    COLON           shift and go to state 281


state 187

    (61) struct_declarator -> COLON . constant_expression
    (154) constant_expression -> . conditional_expression
    (155) conditional_expression -> . binary_expression
    (156) conditional_expression -> . binary_expression CONDOP expression COLON conditional_expression
    (157) binary_expression -> . binary_expression TIMES binary_expression
    (158) binary_expression -> . binary_expression DIVIDE binary_expression
    (159) binary_expression -> . binary_expression MOD binary_expression
    (160) binary_expression -> . binary_expression PLUS binary_expression
    (161) binary_expression -> . binary_expression MINUS binary_expression
    (162) binary_expression -> . binary_expression RSHIFT binary_expression
    (163) binary_expression -> . binary_expression LSHIFT binary_expression
    (164) binary_expression -> . binary_expression LT binary_expression
    (165) binary_expression -> . binary_expression LE binary_expression
    (166) binary_expression -> . binary_expression GE binary_expression
    (167) binary_expression -> . binary_expression GT binary_expression
    (168) binary_expression -> . binary_expression EQ binary_expression
    (169) binary_expression -> . binary_expression NE binary_expression
    (170) binary_expression -> . binary_expression AND binary_expression
    (171) binary_expression -> . binary_expression OR binary_expression
    (172) binary_expression -> . binary_expression XOR binary_expression
    (173) binary_expression -> . binary_expression LAND binary_expression
    (174) binary_expression -> . binary_expression LOR binary_expression
    (175) binary_expression -> . cast_expression
    (176) cast_expression -> . unary_expression
    (177) cast_expression -> . LPAREN type_name RPAREN cast_expression
    (178) unary_expression -> . postfix_expression
    (179) unary_expression -> . PLUSPLUS unary_expression
    (180) unary_expression -> . MINUSMINUS unary_expression
    (181) unary_expression -> . unary_operator cast_expression
    (182) unary_expression -> . SIZEOF unary_expression
    (183) unary_expression -> . SIZEOF LPAREN type_name RPAREN
    (190) postfix_expression -> . primary_expression
    (191) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (192) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (193) postfix_expression -> . postfix_expression LPAREN RPAREN
    (194) postfix_expression -> . postfix_expression PERIOD identifier
    (195) postfix_expression -> . postfix_expression ARROW identifier
    (196) postfix_expression -> . postfix_expression PLUSPLUS
    (197) postfix_expression -> . postfix_expression MINUSMINUS
    (184) unary_operator -> . AND
    (185) unary_operator -> . TIMES
    (186) unary_operator -> . PLUS
    (187) unary_operator -> . MINUS
    (188) unary_operator -> . NOT
    (189) unary_operator -> . LNOT
    (198) primary_expression -> . identifier
    (199) primary_expression -> . constant
    (200) primary_expression -> . string_literal
    (203) primary_expression -> . LPAREN expression RPAREN
    (209) identifier -> . ID
    (206) constant -> . ICONST
    (207) constant -> . FCONST
    (208) constant -> . CCONST
    (201) string_literal -> . SCONST
    (202) string_literal -> . string_literal SCONST

    LPAREN          shift and go to state 77
    PLUSPLUS        shift and go to state 68
    MINUSMINUS      shift and go to state 88
    SIZEOF          shift and go to state 87
    AND             shift and go to state 67
    TIMES           shift and go to state 90
    PLUS            shift and go to state 83
    MINUS           shift and go to state 92
    NOT             shift and go to state 75
    LNOT            shift and go to state 72
    ID              shift and go to state 31
    ICONST          shift and go to state 82
    FCONST          shift and go to state 71
    CCONST          shift and go to state 89
    SCONST          shift and go to state 78

    constant                       shift and go to state 80
    cast_expression                shift and go to state 81
    unary_expression               shift and go to state 73
    postfix_expression             shift and go to state 69
    primary_expression             shift and go to state 74
    binary_expression              shift and go to state 84
    unary_operator                 shift and go to state 91
    string_literal                 shift and go to state 76
    constant_expression            shift and go to state 282
    conditional_expression         shift and go to state 70
    identifier                     shift and go to state 93

state 188

    (55) specifier_qualifier_list -> type_qualifier specifier_qualifier_list .

    TIMES           reduce using rule 55 (specifier_qualifier_list -> type_qualifier specifier_qualifier_list .)
    LPAREN          reduce using rule 55 (specifier_qualifier_list -> type_qualifier specifier_qualifier_list .)
    LBRACKET        reduce using rule 55 (specifier_qualifier_list -> type_qualifier specifier_qualifier_list .)
    RPAREN          reduce using rule 55 (specifier_qualifier_list -> type_qualifier specifier_qualifier_list .)
    COLON           reduce using rule 55 (specifier_qualifier_list -> type_qualifier specifier_qualifier_list .)
    ID              reduce using rule 55 (specifier_qualifier_list -> type_qualifier specifier_qualifier_list .)


state 189

    (53) specifier_qualifier_list -> type_specifier specifier_qualifier_list .

    TIMES           reduce using rule 53 (specifier_qualifier_list -> type_specifier specifier_qualifier_list .)
    LPAREN          reduce using rule 53 (specifier_qualifier_list -> type_specifier specifier_qualifier_list .)
    LBRACKET        reduce using rule 53 (specifier_qualifier_list -> type_specifier specifier_qualifier_list .)
    RPAREN          reduce using rule 53 (specifier_qualifier_list -> type_specifier specifier_qualifier_list .)
    COLON           reduce using rule 53 (specifier_qualifier_list -> type_specifier specifier_qualifier_list .)
    ID              reduce using rule 53 (specifier_qualifier_list -> type_specifier specifier_qualifier_list .)


state 190

    (41) struct_or_union_specifier -> struct_or_union identifier LBRACE struct_declaration_list . RBRACE
    (47) struct_declaration_list -> struct_declaration_list . struct_declaration
    (52) struct_declaration -> . specifier_qualifier_list struct_declarator_list SEMI
    (53) specifier_qualifier_list -> . type_specifier specifier_qualifier_list
    (54) specifier_qualifier_list -> . type_specifier
    (55) specifier_qualifier_list -> . type_qualifier specifier_qualifier_list
    (56) specifier_qualifier_list -> . type_qualifier
    (27) type_specifier -> . VOID
    (28) type_specifier -> . CHAR
    (29) type_specifier -> . SHORT
    (30) type_specifier -> . INT
    (31) type_specifier -> . LONG
    (32) type_specifier -> . FLOAT
    (33) type_specifier -> . DOUBLE
    (34) type_specifier -> . SIGNED
    (35) type_specifier -> . UNSIGNED
    (36) type_specifier -> . struct_or_union_specifier
    (37) type_specifier -> . enum_specifier
    (38) type_specifier -> . TYPEID
    (39) type_qualifier -> . CONST
    (40) type_qualifier -> . VOLATILE
    (41) struct_or_union_specifier -> . struct_or_union identifier LBRACE struct_declaration_list RBRACE
    (42) struct_or_union_specifier -> . struct_or_union LBRACE struct_declaration_list RBRACE
    (43) struct_or_union_specifier -> . struct_or_union identifier
    (62) enum_specifier -> . ENUM identifier LBRACE enumerator_list RBRACE
    (63) enum_specifier -> . ENUM LBRACE enumerator_list RBRACE
    (64) enum_specifier -> . ENUM identifier
    (44) struct_or_union -> . STRUCT
    (45) struct_or_union -> . UNION

    RBRACE          shift and go to state 283
    VOID            shift and go to state 16
    CHAR            shift and go to state 32
    SHORT           shift and go to state 3
    INT             shift and go to state 27
    LONG            shift and go to state 1
    FLOAT           shift and go to state 29
    DOUBLE          shift and go to state 30
    SIGNED          shift and go to state 8
    UNSIGNED        shift and go to state 39
    TYPEID          shift and go to state 18
    CONST           shift and go to state 17
    VOLATILE        shift and go to state 6
    ENUM            shift and go to state 38
    STRUCT          shift and go to state 37
    UNION           shift and go to state 34

    enum_specifier                 shift and go to state 14
    struct_or_union_specifier      shift and go to state 10
    struct_declaration             shift and go to state 182
    type_qualifier                 shift and go to state 111
    specifier_qualifier_list       shift and go to state 109
    type_specifier                 shift and go to state 112
    struct_or_union                shift and go to state 26

state 191

    (92) initializer -> LBRACE . initializer_list RBRACE
    (93) initializer -> LBRACE . initializer_list COMMA RBRACE
    (94) initializer_list -> . initializer
    (95) initializer_list -> . initializer_list COMMA initializer
    (91) initializer -> . assignment_expression
    (92) initializer -> . LBRACE initializer_list RBRACE
    (93) initializer -> . LBRACE initializer_list COMMA RBRACE
    (141) assignment_expression -> . conditional_expression
    (142) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (155) conditional_expression -> . binary_expression
    (156) conditional_expression -> . binary_expression CONDOP expression COLON conditional_expression
    (178) unary_expression -> . postfix_expression
    (179) unary_expression -> . PLUSPLUS unary_expression
    (180) unary_expression -> . MINUSMINUS unary_expression
    (181) unary_expression -> . unary_operator cast_expression
    (182) unary_expression -> . SIZEOF unary_expression
    (183) unary_expression -> . SIZEOF LPAREN type_name RPAREN
    (157) binary_expression -> . binary_expression TIMES binary_expression
    (158) binary_expression -> . binary_expression DIVIDE binary_expression
    (159) binary_expression -> . binary_expression MOD binary_expression
    (160) binary_expression -> . binary_expression PLUS binary_expression
    (161) binary_expression -> . binary_expression MINUS binary_expression
    (162) binary_expression -> . binary_expression RSHIFT binary_expression
    (163) binary_expression -> . binary_expression LSHIFT binary_expression
    (164) binary_expression -> . binary_expression LT binary_expression
    (165) binary_expression -> . binary_expression LE binary_expression
    (166) binary_expression -> . binary_expression GE binary_expression
    (167) binary_expression -> . binary_expression GT binary_expression
    (168) binary_expression -> . binary_expression EQ binary_expression
    (169) binary_expression -> . binary_expression NE binary_expression
    (170) binary_expression -> . binary_expression AND binary_expression
    (171) binary_expression -> . binary_expression OR binary_expression
    (172) binary_expression -> . binary_expression XOR binary_expression
    (173) binary_expression -> . binary_expression LAND binary_expression
    (174) binary_expression -> . binary_expression LOR binary_expression
    (175) binary_expression -> . cast_expression
    (190) postfix_expression -> . primary_expression
    (191) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (192) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (193) postfix_expression -> . postfix_expression LPAREN RPAREN
    (194) postfix_expression -> . postfix_expression PERIOD identifier
    (195) postfix_expression -> . postfix_expression ARROW identifier
    (196) postfix_expression -> . postfix_expression PLUSPLUS
    (197) postfix_expression -> . postfix_expression MINUSMINUS
    (184) unary_operator -> . AND
    (185) unary_operator -> . TIMES
    (186) unary_operator -> . PLUS
    (187) unary_operator -> . MINUS
    (188) unary_operator -> . NOT
    (189) unary_operator -> . LNOT
    (176) cast_expression -> . unary_expression
    (177) cast_expression -> . LPAREN type_name RPAREN cast_expression
    (198) primary_expression -> . identifier
